year,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
1919,,2.6666666666666665,,,,,,2.6666666666666665,,,,,,,,,,
1921,3.7903225806451615,,,,,,,,,,,,,,,,,
1923,,,,,3.4444444444444446,,,2.75,,,,,,,,,,
1925,,,,,4.124223602484472,,,3.97008547008547,,,,,,,,,3.97008547008547,
1926,,3.5714285714285716,,,3.4,,,3.2432432432432434,,,,,,,4.082474226804123,,,
1927,,,,,4.368932038834951,,,3.0,,,,,,,,,,
1928,,,,,3.888888888888889,,,,,,,,,,,,,
1929,,,,,,,,,,,,3.1875,,,,3.090909090909091,,
1930,,,,,1.0,2.0,2.0,3.9019607843137254,,,,1.0,3.272727272727273,,,3.4,,
1931,,,,,4.387453874538745,4.3019480519480515,,4.387453874538745,,4.3019480519480515,3.920807453416149,,,4.387453874538745,,4.3019480519480515,,3.3793103448275863
1932,,,,,3.8653846153846154,,,3.782178217821782,,,3.537037037037037,,,3.616822429906542,,3.0,,
1933,3.176470588235294,3.176470588235294,,,4.21043771043771,,,3.0,,,3.75,,,,3.75,,4.21043771043771,
1934,,,,,4.177319587628866,,,3.7413793103448274,,,,3.9238095238095236,4.239726027397261,3.9238095238095236,,,,
1935,,4.0311111111111115,,,4.147410358565737,,,,,,3.912037037037037,4.147410358565737,,4.147410358565737,,4.075098814229249,,
1936,,,,,,,,3.5416666666666665,,,,3.2777777777777777,2.0,,,3.526315789473684,,
1937,,,3.8453473132372213,3.8453473132372213,3.6,3.3,,3.9298780487804876,,,,3.8375634517766497,,3.782608695652174,,3.3,4.33939393939394,
1938,,,,,4.17483660130719,,,3.9896907216494846,,,,,4.185929648241206,4.185929648241206,,4.185929648241206,,
1939,,4.203269754768392,3.547008547008547,4.182008368200837,4.037037037037037,3.5454545454545454,,4.139692852923804,,,3.3230769230769233,4.247962747380675,,4.005434782608695,,,3.9974048442906573,
1940,,3.704761904761905,3.7954822954822953,3.7954822954822953,3.993121238177128,,,4.075125208681135,,,2.533333333333333,3.8149122807017544,,4.111111111111111,2.1666666666666665,4.123173277661795,,3.369565217391304
1941,,,,,3.325,,,4.306319702602231,,4.395973154362416,3.7611940298507465,2.4285714285714284,4.395973154362416,3.55,,,,
1942,3.4158415841584158,,3.738539898132428,3.738539898132428,3.9828815977175465,,,4.313827032625583,,,2.7971014492753623,3.88,,4.412822049131217,,3.8202247191011236,4.313827032625583,3.076923076923077
1943,,3.7551020408163267,,,,,,3.6864406779661016,,4.2703862660944205,2.761904761904762,,,,,4.092753623188406,3.75,3.260869565217391
1944,3.4356435643564356,,,,4.130612244897959,4.341637010676156,,3.7802547770700636,,4.3408284023668635,3.061224489795918,3.7936507936507935,4.178423236514523,,,4.114124293785311,3.7802547770700636,
1945,,,3.246031746031746,3.246031746031746,3.6310679611650487,,,3.988970588235294,,,3.3009708737864076,3.4192139737991267,3.912621359223301,3.912621359223301,,3.912621359223301,3.6206896551724137,
1946,,3.6018099547511313,3.5726141078838176,3.5726141078838176,,3.45,,4.2250922509225095,,4.262345679012346,,3.5726141078838176,4.312384473197782,4.08080808080808,,4.046511627906977,4.122881355932203,
1947,,3.25,,,3.523076923076923,3.7222222222222223,,3.9673321234119783,,3.9874213836477987,,,,3.9344262295081966,,,,3.392156862745098
1948,,4.289183222958058,3.3333333333333335,3.3333333333333335,3.441747572815534,4.046938775510204,,4.124546553808948,,4.029761904761905,3.441747572815534,3.3333333333333335,,,,4.004405286343612,,
1949,,,,3.625,,3.5,,3.9124087591240877,,,,3.8520179372197307,,1.0,,,,
1950,,,3.755632582322357,3.755972696245734,3.7983367983367984,3.9271523178807946,,4.245145631067961,,4.35426731078905,,3.755632582322357,3.576923076923077,,,3.576923076923077,,
1951,4.206540447504303,4.206540447504303,3.697142857142857,3.697142857142857,,,,4.141687141687141,,4.304979253112033,,3.756041426927503,,4.136897001303781,4.093659942363113,4.304979253112033,4.206540447504303,
1952,3.25,3.55,,,3.939799331103679,4.0,,3.8026315789473686,,,,4.2836218375499335,,4.230296827021494,3.589041095890411,,,4.1786600496277915
